filepath,label,true_label_idx,predicted_label_idx,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3591588855_b4fd53b000.jpg,dandelion,1,1,dandelion,dandelion,True,0.99979264
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4508346090_a27b988f79_n.jpg,tulips,4,4,tulips,tulips,True,0.9965676
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/15147464747_594599c855_m.jpg,tulips,4,4,tulips,tulips,True,0.48907647
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/5018120483_cc0421b176_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9997403
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16862422576_5226e8d1d0.jpg,tulips,4,2,tulips,roses,False,0.5496949
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/9947385346_3a8cacea02_n.jpg,tulips,4,4,tulips,tulips,True,0.5172561
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4814515275_6e25a6c18f.jpg,daisy,0,0,daisy,daisy,True,0.993174
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/6299498346_b9774b6500.jpg,daisy,0,0,daisy,daisy,True,0.99992955
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/16291797949_a1b1b7c2bd_n.jpg,daisy,0,0,daisy,daisy,True,0.99991286
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/6864242336_0d12713fe5_n.jpg,daisy,0,0,daisy,daisy,True,0.99996376
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3143110904_66b4851a58_n.jpg,tulips,4,4,tulips,tulips,True,0.7565104
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/7369484298_332f69bd88_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.8684761
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/13916196427_50a611008f.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999034
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4256169180_55df2048a0.jpg,roses,2,2,roses,roses,True,0.98328894
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9320934277_4fb95aef5d_n.jpg,roses,2,2,roses,roses,True,0.998818
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5717319579_190e85c7d1_m.jpg,roses,2,2,roses,roses,True,0.9999583
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/15821571649_06c4b9a868_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9441352
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6994931102_4667c0352e.jpg,dandelion,1,1,dandelion,dandelion,True,0.9909168
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8622237974_b362574785_n.jpg,tulips,4,4,tulips,tulips,True,0.99991596
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2889325612_f2fc403ff0_m.jpg,daisy,0,0,daisy,daisy,True,0.9981364
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9558630626_52a1b7d702_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9996371
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2432389721_4d14971060_n.jpg,tulips,4,4,tulips,tulips,True,0.99999166
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18582579815_4c6637e9ff_m.jpg,daisy,0,0,daisy,daisy,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3472437817_7902b3d984_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9947765
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2215318403_06eb99176a.jpg,roses,2,2,roses,roses,True,0.99999774
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6309548569_932fee8313_m.jpg,roses,2,4,roses,tulips,False,0.50183284
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3422915985_9bf7264d36.jpg,tulips,4,4,tulips,tulips,True,0.9986035
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7270523166_b62fc9e5f1_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9991683
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3109712111_75cea2dee6.jpg,roses,2,2,roses,roses,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2536529152_33ef3ee078_n.jpg,daisy,0,0,daisy,daisy,True,0.99999404
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/570127230_ce409f90f8_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9990345
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/7857605684_fc86440c23.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999465
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4804434999_bf2187e96a_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,1.0
