filepath,label,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/6299498346_b9774b6500.jpg,daisy,daisy,sunflowers,False,0.4120184367862944
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/16291797949_a1b1b7c2bd_n.jpg,daisy,daisy,dandelion,False,0.4420783252066283
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/6864242336_0d12713fe5_n.jpg,daisy,daisy,daisy,True,0.2866770837733647
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3143110904_66b4851a58_n.jpg,tulips,tulips,sunflowers,False,0.6151218737367875
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/7369484298_332f69bd88_n.jpg,sunflowers,sunflowers,sunflowers,True,0.8545406474855051
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/13916196427_50a611008f.jpg,dandelion,dandelion,dandelion,True,0.8530359782666125
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4256169180_55df2048a0.jpg,roses,roses,sunflowers,False,0.47868856244790475
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9320934277_4fb95aef5d_n.jpg,roses,roses,dandelion,False,0.4830808623373569
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5717319579_190e85c7d1_m.jpg,roses,roses,roses,True,0.4519516542355485
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/15821571649_06c4b9a868_n.jpg,dandelion,dandelion,sunflowers,False,0.47546912035950156
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6994931102_4667c0352e.jpg,dandelion,dandelion,dandelion,True,0.542934912516579
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8622237974_b362574785_n.jpg,tulips,tulips,tulips,True,0.7390907912512978
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2889325612_f2fc403ff0_m.jpg,daisy,daisy,daisy,True,0.5100310573833994
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9558630626_52a1b7d702_m.jpg,sunflowers,sunflowers,roses,False,0.5734754709622127
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2432389721_4d14971060_n.jpg,tulips,tulips,tulips,True,0.6839791169091434
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18582579815_4c6637e9ff_m.jpg,daisy,daisy,sunflowers,False,0.4505338178829558
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3472437817_7902b3d984_n.jpg,dandelion,dandelion,roses,False,0.46299990069713787
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2215318403_06eb99176a.jpg,roses,roses,dandelion,False,0.4336171415277869
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6309548569_932fee8313_m.jpg,roses,roses,roses,True,0.2920377163869985
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3422915985_9bf7264d36.jpg,tulips,tulips,roses,False,0.3112645299123933
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7270523166_b62fc9e5f1_m.jpg,dandelion,dandelion,roses,False,0.5991495708689034
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3109712111_75cea2dee6.jpg,roses,roses,daisy,False,0.3048094724956
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2536529152_33ef3ee078_n.jpg,daisy,daisy,daisy,True,0.5435963885273308
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/570127230_ce409f90f8_n.jpg,dandelion,dandelion,dandelion,True,0.5545081032691169
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/7857605684_fc86440c23.jpg,sunflowers,sunflowers,tulips,False,0.42206621611959094
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4804434999_bf2187e96a_n.jpg,sunflowers,sunflowers,daisy,False,0.5443094946745536
